"","x","y"
"1454",0.333333333333333,0.942807942432755
"1455",0.358974358974359,0.942807942432755
"1456",0.384615384615385,0.942807942432755
"1457",0.41025641025641,0.942807942432755
"1458",0.435897435897436,0.942807942432755
"1459",0.461538461538462,0.942807942432755
"1460",0.487179487179487,0.942807942432755
"1461",0.512820512820513,0.942807942432755
"1462",0.538461538461538,0.942807942432755
"1463",0.564102564102564,0.942807942432755
"1464",0.58974358974359,0.942807942432755
"1465",0.615384615384615,0.942807942432755
"1466",0.641025641025641,0.942807942432755
"1467",0.666666666666667,0.942807942432755
"1468",0.692307692307692,0.942807942432755
"1469",0.717948717948718,0.942807942432755
"1470",0.743589743589744,0.942807942432755
"1471",0.769230769230769,0.942807942432755
"1472",0.794871794871795,0.942807942432755
"1473",0.82051282051282,0.942807942432755
"1474",0.846153846153846,0.942807942432755
"1475",0.871794871794872,0.942807942432755
"1476",0.897435897435897,0.942807942432755
"1477",0.923076923076923,0.942807942432755
"1478",0.948717948717949,0.942807942432755
"1479",0.974358974358974,0.942807942432755
"1480",1,0.942807942432755
"1481",0,0.962038711663525
"1482",0.0256410256410256,0.962038711663525
"1483",0.0512820512820513,0.962038711663525
"1484",0.0769230769230769,0.962038711663525
"1485",0.102564102564103,0.962038711663525
"1486",0.128205128205128,0.962038711663525
"1487",0.153846153846154,0.962038711663525
"1488",0.179487179487179,0.962038711663525
"1489",0.205128205128205,0.962038711663525
"1490",0.230769230769231,0.962038711663525
"1491",0.256410256410256,0.962038711663525
"1492",0.282051282051282,0.962038711663525
"1493",0.307692307692308,0.962038711663525
"1494",0.333333333333333,0.962038711663525
"1495",0.358974358974359,0.962038711663525
"1496",0.384615384615385,0.962038711663525
"1497",0.41025641025641,0.962038711663525
"1498",0.435897435897436,0.962038711663525
"1499",0.461538461538462,0.962038711663525
"1500",0.487179487179487,0.962038711663525
"1501",0.512820512820513,0.962038711663525
"1502",0.538461538461538,0.962038711663525
"1503",0.564102564102564,0.962038711663525
"1504",0.58974358974359,0.962038711663525
"1505",0.615384615384615,0.962038711663525
"1506",0.641025641025641,0.962038711663525
"1507",0.666666666666667,0.962038711663525
"1508",0.692307692307692,0.962038711663525
"1509",0.717948717948718,0.962038711663525
"1510",0.743589743589744,0.962038711663525
"1511",0.769230769230769,0.962038711663525
"1512",0.794871794871795,0.962038711663525
"1513",0.82051282051282,0.962038711663525
"1514",0.846153846153846,0.962038711663525
"1515",0.871794871794872,0.962038711663525
"1516",0.897435897435897,0.962038711663525
"1517",0.923076923076923,0.962038711663525
"1518",0.948717948717949,0.962038711663525
"1519",0.974358974358974,0.962038711663525
"1520",1,0.962038711663525
"1521",0,0.981269480894294
"1522",0.0256410256410256,0.981269480894294
"1523",0.0512820512820513,0.981269480894294
"1524",0.0769230769230769,0.981269480894294
"1525",0.102564102564103,0.981269480894294
"1526",0.128205128205128,0.981269480894294
"1527",0.153846153846154,0.981269480894294
"1528",0.179487179487179,0.981269480894294
"1529",0.205128205128205,0.981269480894294
"1530",0.230769230769231,0.981269480894294
"1531",0.256410256410256,0.981269480894294
"1532",0.282051282051282,0.981269480894294
"1533",0.307692307692308,0.981269480894294
"1534",0.333333333333333,0.981269480894294
"1535",0.358974358974359,0.981269480894294
"1536",0.384615384615385,0.981269480894294
"1537",0.41025641025641,0.981269480894294
"1538",0.435897435897436,0.981269480894294
"1539",0.461538461538462,0.981269480894294
"1540",0.487179487179487,0.981269480894294
"1541",0.512820512820513,0.981269480894294
"1542",0.538461538461538,0.981269480894294
"1543",0.564102564102564,0.981269480894294
"1544",0.58974358974359,0.981269480894294
"1545",0.615384615384615,0.981269480894294
"1546",0.641025641025641,0.981269480894294
"1547",0.666666666666667,0.981269480894294
"1548",0.692307692307692,0.981269480894294
"1549",0.717948717948718,0.981269480894294
"1550",0.743589743589744,0.981269480894294
"1551",0.769230769230769,0.981269480894294
"1552",0.794871794871795,0.981269480894294
"1553",0.82051282051282,0.981269480894294
"1554",0.846153846153846,0.981269480894294
"1555",0.871794871794872,0.981269480894294
"1556",0.897435897435897,0.981269480894294
"1557",0.923076923076923,0.981269480894294
"1558",0.948717948717949,0.981269480894294
"1559",0.974358974358974,0.981269480894294
"1560",1,0.981269480894294
"1561",0,1.00050025012506
"1562",0.0256410256410256,1.00050025012506
"1563",0.0512820512820513,1.00050025012506
"1564",0.0769230769230769,1.00050025012506
"1565",0.102564102564103,1.00050025012506
"1566",0.128205128205128,1.00050025012506
"1567",0.153846153846154,1.00050025012506
"1568",0.179487179487179,1.00050025012506
"1569",0.205128205128205,1.00050025012506
"1570",0.230769230769231,1.00050025012506
"1571",0.256410256410256,1.00050025012506
"1572",0.282051282051282,1.00050025012506
"1573",0.307692307692308,1.00050025012506
"1574",0.333333333333333,1.00050025012506
"1575",0.358974358974359,1.00050025012506
"1576",0.384615384615385,1.00050025012506
"1577",0.41025641025641,1.00050025012506
"1578",0.435897435897436,1.00050025012506
"1579",0.461538461538462,1.00050025012506
"1580",0.487179487179487,1.00050025012506
"1581",0.512820512820513,1.00050025012506
"1582",0.538461538461538,1.00050025012506
"1583",0.564102564102564,1.00050025012506
"1584",0.58974358974359,1.00050025012506
"1585",0.615384615384615,1.00050025012506
"1586",0.641025641025641,1.00050025012506
"1587",0.666666666666667,1.00050025012506
"1588",0.692307692307692,1.00050025012506
"1589",0.717948717948718,1.00050025012506
"1590",0.743589743589744,1.00050025012506
"1591",0.769230769230769,1.00050025012506
"1592",0.794871794871795,1.00050025012506
"1593",0.82051282051282,1.00050025012506
"1594",0.846153846153846,1.00050025012506
"1595",0.871794871794872,1.00050025012506
"1596",0.897435897435897,1.00050025012506
"1597",0.923076923076923,1.00050025012506
"1598",0.948717948717949,1.00050025012506
"1599",0.974358974358974,1.00050025012506
"1600",1,1.00050025012506
